// VT/HP Unicode conversion file
// Description:
//  BYTE - is the value 00-ff to replace
//  WORD - is the unicode value 00-ffff
// Format:
//  BYTE = WORD

00 = 0020
01 = 251C
02 = 2524
03 = 252C
04 = 2534
05 = 253C
06 = 2514
07 = 250C
08 = 2510
09 = 2518
0A = 2502
0B = 2500
0C = 2550
0D = 2555
0E = 2561
0F = 2568
10 = 2556
11 = 2564
12 = 255E
13 = 255F
14 = 2562
15 = 2567
16 = 2551
17 = 2565
18 = 256B
19 = 256A
1A = 256C
1B = 2500
1C = 2584
1D = 2588
1E = 00AF
1F = 0020
7F = 2302
80 = 02C7
81 = 02C6
82 = 2191
83 = 2193
84 = 0023
85 = 0109
86 = 00E2
87 = 0192
88 = 25BC
89 = 25B2
8A = 2191
8B = 2193
8C = 0023
8D = 0063
8E = 0061
8F = 0066
90 = 20A4
91 = 00B0
92 = 20AB
93 = 061F
94 = 2022
95 = 2592
96 = 2264
97 = 2265
98 = 03C0
99 = 2260
9A = 215B
9B = 215C
9C = 2153
9D = 215D
9E = 2154
9F = 215E
D7 = 0133
